Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<04:12,  1.71it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 142.73it/s]Loading weights:  26%|██▌       | 113/434 [00:00<00:02, 159.29it/s]Loading weights:  33%|███▎      | 143/434 [00:01<00:01, 167.00it/s]Loading weights:  39%|███▉      | 169/434 [00:01<00:01, 179.35it/s]Loading weights:  44%|████▍     | 193/434 [00:01<00:01, 167.83it/s]Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 137.00it/s]Loading weights:  53%|█████▎    | 231/434 [00:01<00:01, 140.87it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 148.67it/s]Loading weights:  63%|██████▎   | 272/434 [00:01<00:01, 148.28it/s]Loading weights:  67%|██████▋   | 289/434 [00:02<00:00, 149.19it/s]Loading weights:  70%|███████   | 305/434 [00:02<00:00, 129.36it/s]Loading weights:  74%|███████▎  | 319/434 [00:02<00:00, 131.10it/s]Loading weights:  77%|███████▋  | 333/434 [00:02<00:00, 131.05it/s]Loading weights:  80%|███████▉  | 347/434 [00:02<00:00, 128.35it/s]Loading weights:  83%|████████▎ | 362/434 [00:02<00:00, 133.40it/s]Loading weights:  87%|████████▋ | 376/434 [00:02<00:00, 110.00it/s]Loading weights:  89%|████████▉ | 388/434 [00:04<00:01, 23.74it/s] Loading weights:  92%|█████████▏| 400/434 [00:04<00:01, 29.37it/s]Loading weights:  95%|█████████▌| 413/434 [00:04<00:00, 37.60it/s]Loading weights:  97%|█████████▋| 423/434 [00:04<00:00, 44.15it/s]Loading weights: 100%|██████████| 434/434 [00:04<00:00, 88.76it/s]
{"generated": 1, "task_id": "HumanEval/0", "seconds": 4.61}
{"generated": 382, "task_id": "abc331_a", "seconds": 8.938}
{"generated": 383, "task_id": "abc331_c", "seconds": 9.077}
{"generated": 384, "task_id": "abc331_e", "seconds": 8.914}
{"generated": 385, "task_id": "3206", "seconds": 8.715}
{"generated": 386, "task_id": "3213", "seconds": 8.723}
{"generated": 387, "task_id": "3230", "seconds": 8.638}
{"generated": 388, "task_id": "abc332_a", "seconds": 8.995}
{"generated": 389, "task_id": "3196", "seconds": 8.954}
{"generated": 390, "task_id": "3227", "seconds": 8.882}
{"generated": 391, "task_id": "3229", "seconds": 8.958}
{"generated": 392, "task_id": "abc333_a", "seconds": 8.69}
{"generated": 393, "task_id": "abc333_c", "seconds": 8.75}
{"generated": 394, "task_id": "abc333_e", "seconds": 8.992}
{"generated": 395, "task_id": "3252", "seconds": 8.683}
{"generated": 396, "task_id": "3262", "seconds": 8.736}
{"generated": 397, "task_id": "abc334_a", "seconds": 4.614}
{"generated": 398, "task_id": "abc334_b", "seconds": 8.778}
{"generated": 399, "task_id": "abc334_d", "seconds": 8.807}
{"generated": 400, "task_id": "3228", "seconds": 8.834}
{"generated": 401, "task_id": "3233", "seconds": 8.936}
{"generated": 402, "task_id": "3236", "seconds": 8.703}
{"generated": 403, "task_id": "3249", "seconds": 8.71}
{"generated": 404, "task_id": "abc335_b", "seconds": 8.738}
{"generated": 405, "task_id": "abc335_d", "seconds": 8.792}
{"generated": 406, "task_id": "3242", "seconds": 8.556}
{"generated": 407, "task_id": "3245", "seconds": 8.672}
{"generated": 408, "task_id": "abc336_b", "seconds": 8.592}
{"generated": 409, "task_id": "abc336_d", "seconds": 8.675}
{"generated": 410, "task_id": "3291", "seconds": 8.704}
{"generated": 411, "task_id": "abc337_b", "seconds": 8.714}
{"generated": 412, "task_id": "abc337_d", "seconds": 9.173}
{"generated": 413, "task_id": "abc337_e", "seconds": 9.783}
{"generated": 414, "task_id": "3261", "seconds": 9.487}
{"generated": 415, "task_id": "3299", "seconds": 8.999}
{"generated": 416, "task_id": "3312", "seconds": 8.821}
{"generated": 417, "task_id": "abc338_b", "seconds": 8.755}
{"generated": 418, "task_id": "abc338_e", "seconds": 8.974}
{"generated": 419, "task_id": "3297", "seconds": 9.552}
{"generated": 420, "task_id": "abc339_b", "seconds": 9.536}
{"generated": 421, "task_id": "abc339_d", "seconds": 9.409}
{"generated": 422, "task_id": "3317", "seconds": 8.724}
{"generated": 423, "task_id": "abc340_a", "seconds": 8.691}
{"generated": 424, "task_id": "abc340_d", "seconds": 8.764}
{"generated": 425, "task_id": "3309", "seconds": 8.703}
{"generated": 426, "task_id": "3329", "seconds": 8.646}
{"generated": 427, "task_id": "abc341_a", "seconds": 8.56}
{"generated": 428, "task_id": "abc341_c", "seconds": 8.952}
{"generated": 429, "task_id": "abc341_e", "seconds": 8.762}
{"generated": 430, "task_id": "3324", "seconds": 8.571}
{"generated": 431, "task_id": "abc342_a", "seconds": 8.518}
{"generated": 432, "task_id": "abc342_c", "seconds": 8.539}
{"generated": 433, "task_id": "abc342_e", "seconds": 9.07}
{"generated": 434, "task_id": "3347", "seconds": 8.57}
{"generated": 435, "task_id": "abc343_a", "seconds": 8.528}
{"generated": 436, "task_id": "abc343_c", "seconds": 8.605}
{
  "status": "success",
  "teacher_model": "Qwen/Qwen2.5-Coder-3B-Instruct",
  "guide_files": [
    {
      "path": "data/splits/humaneval_half/guide.jsonl",
      "sha256": "786d8c8f197c8c558073f1575731c8dfc8b657cc68dfcc82c9066ab208655b2c",
      "samples_used": 82,
      "benchmarks": [
        "humaneval"
      ]
    },
    {
      "path": "data/splits/mbpp_evalplus_half/guide.jsonl",
      "sha256": "15b2981cbd9b2eda27643d8a77433880dbc9a9a41a8081f754960d2a0f115b56",
      "samples_used": 154,
      "benchmarks": [
        "mbpp_evalplus"
      ]
    },
    {
      "path": "data/splits/livecodebench_half/guide.jsonl",
      "sha256": "6ff0ff93e6300c26a144bedbb45b0225781bca300776b7c630f3a26a8d797a0d",
      "samples_used": 200,
      "benchmarks": [
        "livecodebench"
      ]
    }
  ],
  "samples": 436,
  "output": "results/raw/flab_qwen25c3b_r4_lora_recovery_20260724_042157/qwen25c3b_distill/distill_train.jsonl",
  "teacher_generations": "results/raw/flab_qwen25c3b_r4_lora_recovery_20260724_042157/qwen25c3b_distill/teacher_generations.jsonl",
  "elapsed_seconds": 2925.8305339813232
}

=== Distill dataset lines ===
436 results/raw/flab_qwen25c3b_r4_lora_recovery_20260724_042157/qwen25c3b_distill/distill_train.jsonl
